"TRT";"APPEZZAMENTO";"LAVORAZIONE";"PARCELLA";"REPLICA";"variogramma";"ORDINE";"ORDINE.ANALISI";"cmc.SASSI";"scatola";"gr.TARA";"gr.105";"data.ammollo";"data.vagliatura";"data.pesatura";"Note";"presenza.pagliuzze";"coord.X";"coord.Y";"gr.TERRA.FINE";"cmc.TERRA.FINE.REALE";"cmc.TERRA.FINE.APPARENTE";"cmc.porosita";"poros.perc";"densita.apparente";"RIGA";"COLONNA"
"BV";1;"Ara";"3";"AF";TRUE;27;100,13;15;"19";362,16;1629;"05/02/16";"05/02/16";"16-02-2016";"campione caduto (recuperato)";"poche";30;12,7068965517241;1266,84;478,052830188679;839,1;361,047169811321;0,430279072591253;1,50976045763318;"3";3
"BV";1;"Ara";"3";"AE";TRUE;26;98,92;9;"3";178;1563;"03/02/16";"05/02/16";"16-02-2016";"";"poche";30;16,7758620689655;1385;522,641509433962;845,1;322,458490566038;0,381562525814741;1,63885930659094;"3";3
"BV";1;"Ara";"3";"AD";TRUE;25;101,86;10;"7";362;1686;"05/02/16";"03/02/16";"22-02-2016";"";"";30;20,8448275862069;1324;499,622641509434;844,1;344,477358490566;0,408100175915846;1,56853453382301;"3";3
"BV";1;"Ara";"3";"AC";TRUE;24;101,03;49,2;"738";746,92;1849;"15/02/16";"16/02/16";"22-02-2016";"presenza di sasso importante (misurato a parte)";"assenti";30;24,9137931034483;1102,08;415,879245283019;804,9;389,020754716981;0,483315635131049;1,36921356690272;"3";3
"BV";1;"Ara";"3";"AB";TRUE;23;98,95;8;"12";360;1549;"11/02/16";"12/02/16";"22-02-2016";"";"poche";30;28,9827586206897;1189;448,679245283019;846,1;397,420754716981;0,469708964326889;1,40527124453374;"3";3
"BV";1;"Ara";"3";"AA";TRUE;22;98,27;6;"1";259;1601;"17/11/15";"17/12/15";"31-12-2015";"";"assenti";30;33,051724137931;1342;506,415094339623;848,1;341,684905660377;0,402882803514182;1,58236057068742;"3";3
"BV";1;NA;NA;"Z";TRUE;21;99,66;6;"24";361,16;1525;"05/02/16";"05/02/16";"16-02-2016";"viottola";"assenti";30;37,1206896551724;1163,84;439,184905660377;848,1;408,915094339623;0,482154338332299;1,37229100341941;NA;3
"BV";1;NA;NA;"V";TRUE;20;100,51;9;"74B";749,12;1921;"11/02/16";"15/02/16";"22-02-2016";"viottola";"medie";30;41,1896551724138;1171,88;442,218867924528;845,1;402,881132075472;0,476725987546411;1,38667613300201;NA;3
"BV";1;"Rip";"2";"U";TRUE;19;98,48;5,5;"3";178;1437;"20/11/15";"18/12/15";"31-12-2015";"";"medie";30;45,2586206896552;1259;475,094339622642;848,6;373,505660377358;0,440143365987931;1,48362008013198;"2";3
"BV";1;"Rip";"2";"T";TRUE;18;98,55;14;"5";359;1519;"20/11/15";"18/12/15";"31-12-2015";"";"poche";30;49,3275862068965;1160;437,735849056604;840,1;402,364150943396;0,478947923989282;1,3807880014284;"2";3
"BV";1;"Rip";"2";"S";TRUE;17;98,8;12;"6";181;1407;"27/11/15";"21/12/15";"31-12-2015";"";"tante";30;53,3965517241379;1226;462,641509433962;842,1;379,458490566038;0,450609773858256;1,45588409927562;"2";3
"BV";1;"Rip";"2";"R";TRUE;16;101,64;9;"9";370;1594;"15/02/16";"16/02/16";"22-02-2016";"Presenza radici";"poche";30;57,4655172413793;1224;461,88679245283;845,1;383,21320754717;0,453453091405952;1,44834930777423;"2";3
"BV";1;"Rip";"2";"Q";TRUE;15;98,89;4;"6";181;1323;"03/02/16";"05/02/16";"16-02-2016";"";"poche";30;61,5344827586207;1142;430,943396226415;850,1;419,156603773585;0,493067408273832;1,34337136807434;"2";3
"BV";1;"Rip";"2";"P";TRUE;14;100,75;13;"28";360,98;1594;"11/02/16";"15/02/16";"22-02-2016";"";"poche";30;65,6034482758621;1233,02;465,290566037736;841,1;375,809433962264;0,446807078780483;1,46596124123172;"2";3
"BV";1;"Rip";"2";"O";TRUE;13;99,27;14;"10";259;1396;"03/02/16";"05/02/16";"16-02-2016";"";"tante";30;69,6724137931034;1137;429,056603773585;840,1;411,043396226415;0,489279128944667;1,35341030829663;"2";3
"BV";1;"Rip";"2";"N";TRUE;12;100,39;9,5;"2";303;1465;"05/02/16";"12/02/16";"22-02-2016";"";"tante";30;73,7413793103448;1162;438,490566037736;844,6;406,109433962264;0,480830492496169;1,37579919488515;"2";3
"BV";1;"Rip";"2";"M";TRUE;11;99,69;25;"11";214;1381;"05/02/16";"05/02/16";"16-02-2016";"";"poche";30;77,8103448275862;1167;440,377358490566;829,1;388,722641509434;0,468848922336792;1,4075503558075;"2";3
"BV";1;NA;NA;"L";TRUE;10;98,61;17;"4";260;1573;"27/11/15";"18/12/15";"31-12-2015";"viottola";"poche";30;81,8793103448276;1313;495,471698113208;837,1;341,628301886792;0,408109308191127;1,56851033329351;NA;3
"BV";1;NA;NA;"I";TRUE;9;101,21;55;"26";370,65;1531;"15/02/16";"16/02/16";"22-02-2016";"viottola";"tante";30;85,948275862069;1160,35;437,867924528302;799,1;361,232075471698;0,452048649069826;1,45207107996496;NA;3
"BV";1;"Fzo";"1";"H";TRUE;8;98,46;57;"2";303;1364;"20/11/15";"17/12/15";"31-12-2015";"Presenza legnetti sasso ";"poche";30;90,0172413793103;1061;400,377358490566;797,1;396,722641509434;0,497707491543638;1,33107514740936;"1";3
"BV";1;"Fzo";"1";"G";TRUE;7;100,93;24;"74";749,56;1797;"11/02/16";"15/02/16";"22-02-2016";"";"poche";30;94,0862068965517;1047,44;395,260377358491;830,1;434,839622641509;0,523840046550427;1,26182387664137;"1";3
"BV";1;"Fzo";"1";"F";TRUE;6;99,16;78;"17";196;1104;"03/02/16";"05/02/16";"16-02-2016";"";"poche";30;98,1551724137931;908;342,641509433962;776,1;433,458490566038;0,558508556327841;1,16995232573122;"1";3
"BV";1;"Fzo";"1";"E";TRUE;5;99,58;33;"20";267;1392;"05/02/16";"05/02/16";"16-02-2016";"";"";30;102,224137931034;1125;424,528301886792;821,1;396,571698113208;0,482976127284384;1,37011326269638;"1";3
"BV";1;"Fzo";"1";"D";TRUE;4;100,36;23;"1";259;1474;"05/02/16";"12/02/16";"22-02-2016";"";"poche";30;106,293103448276;1215;458,490566037736;831,1;372,609433962264;0,448332852800222;1,46191794007941;"1";3
"BV";1;"Fzo";"1";"C";TRUE;3;99,76;25;"21";259,9;1320;"05/02/16";"05/02/16";"16-02-2016";"";"poche";30;110,362068965517;1060,1;400,037735849057;829,1;429,062264150943;0,517503635449214;1,27861536605958;"1";3
"BV";1;"Fzo";"1";"B";TRUE;2;100,26;43;"18";362;1556;"05/02/16";"12/02/16";"22-02-2016";"";"poche";30;114,431034482759;1194;450,566037735849;811,1;360,533962264151;0,444500015120393;1,47207495993096;"1";3
"BV";1;"Fzo";"1";"A";TRUE;1;100,69;37;"13";449;1538;"11/02/16";"15/02/16";"22-02-2016";"";"medie";30;118,5;1089;410,943396226415;817,1;406,156603773585;0,497070864978075;1,3327622078081;"1";3
